[0.018s] Invoking command in '/home/faraz/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/install/bumperbot_py_examples:/home/faraz/install/arduinobot_py_examples:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/faraz/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/faraz/arduinobot_ws/install/arduinobot_description
[0.034s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.243s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.333s] -- Configured 'flake8' exclude dirs and/or files: 
[0.333s] -- Added test 'lint_cmake' to check CMake code style
[0.334s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.335s] -- Added test 'xmllint' to check XML markup files
[0.336s] -- Configuring done (0.3s)
[0.338s] -- Generating done (0.0s)
[0.339s] -- Build files have been written to: /home/faraz/arduinobot_ws/build/arduinobot_description
[0.342s] Invoked command in '/home/faraz/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/install/bumperbot_py_examples:/home/faraz/install/arduinobot_py_examples:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/faraz/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/faraz/arduinobot_ws/install/arduinobot_description
[0.343s] Invoking command in '/home/faraz/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/install/bumperbot_py_examples:/home/faraz/install/arduinobot_py_examples:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/faraz/arduinobot_ws/build/arduinobot_description -- -j8 -l8
[0.378s] Invoked command in '/home/faraz/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/install/bumperbot_py_examples:/home/faraz/install/arduinobot_py_examples:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/faraz/arduinobot_ws/build/arduinobot_description -- -j8 -l8
[0.386s] Invoking command in '/home/faraz/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/install/bumperbot_py_examples:/home/faraz/install/arduinobot_py_examples:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/faraz/arduinobot_ws/build/arduinobot_description
[0.393s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.393s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.402s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.413s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.421s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.429s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.437s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.445s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.453s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.461s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.468s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.476s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.484s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.492s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.500s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.511s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.519s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.528s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.536s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.544s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.552s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.560s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.568s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.576s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.584s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.592s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.600s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
