[0.016s] Invoking command in '/home/faraz/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/home/faraz/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/faraz/arduinobot_ws/build/arduinobot_description -- -j8 -l8
[0.214s] Invoked command in '/home/faraz/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/home/faraz/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/faraz/arduinobot_ws/build/arduinobot_description -- -j8 -l8
[0.224s] Invoking command in '/home/faraz/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/home/faraz/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/faraz/arduinobot_ws/build/arduinobot_description
[0.231s] -- Install configuration: ""
[0.231s] -- Execute custom install script
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/base_plate.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/basement.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/claw_support.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/forward_drive_arm.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/horizontal_arm.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/left_finger.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/link.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/plate.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/right_finger.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/round_plate.STL
[0.232s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/servo_plate.STL
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/triangular_link.STL
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//meshes/vertical_drive_arm.STL
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description//urdf/arduinobot.urdf.xacro
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.234s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.234s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.234s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.234s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.234s] -- Symlinking: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.243s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.243s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.243s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.243s] -- Up-to-date symlink: /home/faraz/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.245s] Invoked command in '/home/faraz/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faraz/arduinobot_ws/install/arduinobot_py_examples:/home/faraz/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/faraz/arduinobot_ws/build/arduinobot_description
