-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/faraz/arduinobot_ws/src/build/arduinobot_controller
-- Install configuration: ""
-- Installing: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/config
-- Installing: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/config/arduinobot_controllers.yaml
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/ament_index/resource_index/package_run_dependencies/arduinobot_controller
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/ament_index/resource_index/parent_prefix_path/arduinobot_controller
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/environment/path.sh
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/environment/path.dsv
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/local_setup.bash
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/local_setup.sh
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/local_setup.zsh
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/local_setup.dsv
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/package.dsv
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/ament_index/resource_index/packages/arduinobot_controller
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig.cmake
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig-version.cmake
-- Up-to-date: /home/faraz/arduinobot_ws/src/install/arduinobot_controller/share/arduinobot_controller/package.xml
